Column1,Column2,Column3,Column4,Column5
app-next-directory/src/lib/__tests__/newsletterTokens.test.ts,      delete process.env.JWT_SECRET;,,,
app-next-directory/src/lib/__tests__/newsletterTokens.test.ts,      process.env.NEXTAUTH_SECRET ,,,
app-next-directory/app/error.tsx,    if (process.env.NODE_ENV ,,,
app-next-directory/src/lib/__tests__/envLoader.test.ts,      process.env.TEST_MONGODB_URI ,,,
app-next-directory/src/lib/__tests__/envLoader.test.ts,      delete process.env.TEST_MONGODB_URI;,,,
app-next-directory/src/hooks/useSearch.ts,            if (process.env.NODE_ENV !,,,
app-next-directory/src/lib/__tests__/sanity-http-client.test.ts,    originalEnv ,,,
app-next-directory/src/lib/__tests__/sanity-http-client.test.ts,    delete process.env.NEXT_PUBLIC_SANITY_PROJECT_ID;,,,
app-next-directory/src/lib/__tests__/sanity-http-client.test.ts,    delete process.env.SANITY_API_TOKEN;,,,
app-next-directory/src/lib/__tests__/sanity-http-client.test.ts,      delete process.env.SANITY_API_TOKEN;,,,
app-next-directory/src/lib/__tests__/sanity-http-client.test.ts,      process.env.SANITY_HTTP_DEBUG ,,,
app-next-directory/src/lib/__tests__/sanity-http-client.test.ts,      delete process.env.SANITY_HTTP_DEBUG;,,,
app-next-directory/src/lib/__tests__/dbConnect-simplified.test.ts,    delete process.env.JEST_WORKER_ID;,,,
app-next-directory/src/lib/__tests__/dbConnect-simplified.test.ts,    delete process.env.SKIP_DB_CONNECT;,,,
app-next-directory/src/lib/__tests__/redis.test.ts,    process.env.UPSTASH_REDIS_REST_URL ,,,
app-next-directory/src/lib/__tests__/redis.test.ts,    process.env.UPSTASH_REDIS_REST_TOKEN ,,,
app-next-directory/src/lib/__tests__/redis.test.ts,    process.env.JEST_WORKER_ID ,,,
app-next-directory/app/api/search/suggestions/route.ts,    const meta ,,,
app-next-directory/src/lib/logger.ts,const isProduction ,,,
app-next-directory/src/lib/logger.ts,const isDevelopment ,,,
app-next-directory/src/lib/logger.ts,const isTest ,,,
app-next-directory/src/lib/logger.ts,const isE2E ,,,
app-next-directory/src/lib/logger.ts,    hostname," process.env.HOSTNAME || 'unknown',",,
app-next-directory/src/lib/logger.ts,    version, process.env.npm_package_version || '0.1.0',,
app-next-directory/src/lib/absolute-url.ts,    const host ,,,
app-next-directory/src/lib/absolute-url.ts,    process.env.NEXT_PUBLIC_FRONTEND_URL?.trim() ||,,,
app-next-directory/src/lib/absolute-url.ts,    process.env.NEXTAUTH_URL?.trim() ||,,,
app-next-directory/src/lib/absolute-url.ts,    (process.env.VERCEL_URL ? `https,//${process.env.VERCEL_URL}` , ''),
app-next-directory/src/lib/envLoader.ts,  const parsed ,,,
app-next-directory/app/sitemap.ts,  const baseUrl ,,,
app-next-directory/scripts/postinstall-msw.cjs,"const { CI, NODE_ENV, npm_config_user_agent", UA } ,,
app-next-directory/src/lib/sanity-image-uploader.ts,    const projectId ,,,
app-next-directory/src/lib/sanity-image-uploader.ts,    const dataset ,,,
app-next-directory/scripts/generate-test-jwt.js,  const secretInput ,,,
app-next-directory/app/test/listing-detail/page.tsx,    process.env.NODE_ENV !,,,
app-next-directory/scripts/validate-env.js,      value," process.env.NEXTAUTH_URL,",,
app-next-directory/app/test/listing-detail/page.test.tsx,"    Object.defineProperty(process.env, 'NODE_ENV', {",,,
app-next-directory/scripts/postinstall-playwright.cjs,"const { CI, SKIP_PLAYWRIGHT_INSTALL, NODE_ENV } ",,,
app-next-directory/scripts/postinstall-playwright.cjs,const { npm_config_user_agent, UA } ,,
app-next-directory/scripts/postinstall-playwright.cjs,const shouldInstall ,,,
app-next-directory/src/lib/sanity.js,  useCdn, process.env.NODE_ENV ,,
app-next-directory/src/lib/sanity.js,  token," process.env.SANITY_API_TOKEN,",,
app-next-directory/src/lib/mongodb.ts,const shouldMockMongo ,,,
app-next-directory/src/lib/mongodb.ts,  if (!process.env.MONGODB_URI) {,,,
app-next-directory/src/lib/mongodb.ts,    const envFile ,,,
app-next-directory/src/lib/mongodb.ts,  const uri ,,,
app-next-directory/app/robots.ts,  const rawSiteUrl ,,,
app-next-directory/app/search/page.tsx,        {process.env.NODE_ENV ,,,
app-next-directory/app/search/results/page.tsx,    const showDetails ,,,
app-next-directory/app/search/results/page.test.tsx,    const previousEnv ,,,
app-next-directory/app/api/revalidate-all/__tests__/route.clean.test.ts,  const originalToken ,,,
app-next-directory/app/api/revalidate-all/__tests__/route.clean.test.ts,    process.env.REVALIDATION_TOKEN ,,,
app-next-directory/src/lib/email.ts,const resendApiKey ,,,
app-next-directory/src/lib/email.ts,const fromAddress ,,,
app-next-directory/app/api/auth/register/route.test.ts,    delete process.env.EDGE_RUNTIME;,,,
app-next-directory/app/api/auth/register/route.test.ts,"    test('detects edge runtime via process.env.EDGE_RUNTIME', async () ",,,
app-next-directory/app/api/auth/register/route.test.ts,      process.env.EDGE_RUNTIME ,,,
app-next-directory/src/lib/auth.ts,const googleClientId ,,,
app-next-directory/src/lib/auth.ts,const googleClientSecret ,,,
app-next-directory/src/lib/auth.ts,          if (shouldVerify && process.env.MONGODB_URI) {,,,
app-next-directory/src/lib/sanity.utils.ts,  return token ,,,
app-next-directory/src/lib/sanity-http-client.ts,  private readonly debug ,,,
app-next-directory/src/lib/sanity-http-client.ts,      projectId," process.env.NEXT_PUBLIC_SANITY_PROJECT_ID!,",,
app-next-directory/src/lib/sanity-http-client.ts,      dataset," process.env.NEXT_PUBLIC_SANITY_DATASET!,",,
app-next-directory/src/lib/sanity-http-client.ts,      useCdn, process.env.NODE_ENV ,,
app-next-directory/src/lib/sanity-http-client.ts,      token," process.env.SANITY_API_TOKEN,",,
app-next-directory/src/lib/sanity-http-client.ts,      if (!process.env[envVar]) {,,,
app-next-directory/src/lib/sanity-http-client.ts,    if (!process.env.SANITY_API_TOKEN) {,,,
app-next-directory/src/lib/sanity-http-client.ts,              token," process.env.SANITY_API_TOKEN,",,
app-next-directory/src/lib/sanity-http-client.ts,      if (process.env.SANITY_API_TOKEN) {,,,
app-next-directory/src/lib/sanity-http-client.ts,          hasToken," !!process.env.SANITY_API_TOKEN,",,
app-next-directory/app/api/auth/reset-password/route.ts,  } else if (process.env.NODE_ENV ,,,
app-next-directory/src/lib/auth/adapter.ts,    process.env.JEST_WORKER_ID !,,,
app-next-directory/src/lib/auth/adapter.ts,    process.env.USE_REAL_MONGODB_FOR_TESTS !,,,
app-next-directory/src/lib/auth/withAuthMatrix.ts,    secret, process.env.NEXTAUTH_SECRET,,
app-next-directory/app/api/auth/test/route.ts,        passed," !!process.env.EDGE_RUNTIME,",,
app-next-directory/app/api/auth/test/route.ts,    const flag ,,,
app-next-directory/src/lib/auth/config.test.ts,      process.env.AUTH_REQUIRE_EMAIL_VERIFICATION ,,,
app-next-directory/src/lib/auth/config.test.ts,      process.env.RESEND_API_KEY ,,,
app-next-directory/src/lib/auth/config.test.ts,      delete process.env.AUTH_REQUIRE_EMAIL_VERIFICATION;,,,
app-next-directory/src/lib/auth/config.test.ts,      delete process.env.RESEND_API_KEY;,,,
app-next-directory/src/lib/auth/config.test.ts,      process.env.AUTH_ADMIN_EMAILS ,,,
app-next-directory/src/lib/auth/config.test.ts,        process.env.AUTH_ADMIN_EMAILS ,,,
app-next-directory/src/lib/auth/config.test.ts,      delete process.env.AUTH_ADMIN_EMAILS;,,,
app-next-directory/src/lib/auth/adapter.test.ts,    process.env.USE_REAL_MONGODB_FOR_TESTS ,,,
app-next-directory/src/lib/analytics/__tests__/config.test.ts,    process.env.NEXT_PUBLIC_GA_MEASUREMENT_ID ,,,
app-next-directory/src/lib/analytics/__tests__/config.test.ts,    process.env.NEXT_PUBLIC_VERCEL_ANALYTICS_ID ,,,
app-next-directory/src/lib/analytics/__tests__/config.test.ts,    process.env.NEXT_PUBLIC_POSTHOG_TOKEN ,,,
app-next-directory/src/lib/auth/withAuthMatrix.test.ts,    process.env.NEXTAUTH_SECRET ,,,
app-next-directory/src/lib/analytics/__tests__/analytics-manager.test.ts,    delete process.env.NEXT_PUBLIC_POSTHOG_KEY;,,,
app-next-directory/src/lib/analytics/__tests__/analytics-manager.test.ts,    delete process.env.NEXT_PUBLIC_POSTHOG_HOST;,,,
app-next-directory/src/lib/analytics/__tests__/analytics-manager.test.ts,    process.env.NEXT_PUBLIC_POSTHOG_KEY ,,,
app-next-directory/src/lib/analytics/__tests__/analytics-manager.test.ts,    process.env.NEXT_PUBLIC_POSTHOG_HOST ,,,
app-next-directory/src/lib/auth/rateLimit.ts,const isTestEnvironment ,,,
app-next-directory/src/lib/auth/userService.test.ts,    process.env.SANITY_API_TOKEN ,,,
app-next-directory/src/lib/auth/config.ts,  const override ,,,
app-next-directory/src/lib/auth/config.ts,  if (process.env.RESEND_API_KEY) return true;,,,
app-next-directory/src/lib/auth/config.ts,    const raw ,,,
app-next-directory/src/lib/analytics/analytics.ts,    if (process.env.NEXT_PUBLIC_POSTHOG_KEY) {,,,
app-next-directory/src/lib/analytics/analytics.ts,"      PostHog.init(process.env.NEXT_PUBLIC_POSTHOG_KEY, {",,,
app-next-directory/src/lib/analytics/analytics.ts,        api_host, process.env.NEXT_PUBLIC_POSTHOG_HOST || 'https,"//app.posthog.com',",
app-next-directory/src/lib/analytics/analytics.ts,          if (process.env.NODE_ENV ,,,
app-next-directory/src/lib/analytics/config.ts,const GA_MEASUREMENT_ID ,,,
app-next-directory/src/lib/analytics/config.ts,const VERCEL_ANALYTICS_ID ,,,
app-next-directory/src/lib/analytics/config.ts,const POSTHOG_TOKEN ,,,
app-next-directory/src/lib/analytics/config.ts,const POSTHOG_HOST ,,,
app-next-directory/src/lib/analytics/config.ts,        debug, process.env.NODE_ENV ,,
app-next-directory/src/lib/analytics/config.ts,  IS_PRODUCTION, process.env.NODE_ENV ,,
app-next-directory/src/middleware.ts,const secret ,,,
app-next-directory/src/lib/performance/bundle-analyzer.ts,  enabled, process.env.ANALYZE ,,
app-next-directory/src/lib/performance/bundle-analyzer.ts,  openAnalyzer, process.env.ANALYZE_OPEN ,,
app-next-directory/src/lib/sanity/env.ts,  return Boolean(process.env.NEXT_PUBLIC_SANITY_PROJECT_ID && process.env.NEXT_PUBLIC_SANITY_DATASET);,,,
app-next-directory/src/lib/sanity/client.ts,const token ,,,
app-next-directory/src/lib/sanity/__tests__/env.test.ts,      process.env[ENV_VAR_PROJECT_ID] ,,,
app-next-directory/src/lib/sanity/__tests__/env.test.ts,      process.env[ENV_VAR_DATASET] ,,,
app-next-directory/src/lib/sanity/__tests__/env.test.ts,      delete process.env[ENV_VAR_PROJECT_ID];,,,
app-next-directory/src/lib/sanity/__tests__/env.test.ts,      delete process.env[ENV_VAR_DATASET];,,,
app-next-directory/src/lib/sanity/__tests__/env.test.ts,        process.env[ENV_VAR_PROJECT_ID] ,,,
app-next-directory/src/lib/sanity/__tests__/env.test.ts,        process.env[ENV_VAR_DATASET] ,,,
app-next-directory/src/lib/performance/__tests__/withPerformanceTracking.test.tsx,"    Object.defineProperty(process.env, 'NODE_ENV', { value"," 'production', configurable", true });,
app-next-directory/src/lib/performance/alert-service.ts,    if (process.env.NODE_ENV !,,,
app-next-directory/src/lib/performance/alert-service.ts,  if (!config.webhook || process.env.NODE_ENV !,,,
app-next-directory/src/lib/performance/alert-service.ts,  if (!config.url || process.env.NODE_ENV !,,,
app-next-directory/src/lib/performance/monitoring-config.ts,  samplingRate, process.env.NODE_ENV ,,
app-next-directory/src/lib/performance/monitoring-config.ts,  debug, process.env.NODE_ENV ,,
app-next-directory/src/lib/performance/monitoring-config.ts,  verbose, process.env.NODE_ENV ,,
app-next-directory/src/lib/performance/budgets.ts,  const webhook ,,,
app-next-directory/src/lib/performance/budgets.ts,  const recipient ,,,
app-next-directory/src/lib/performance/alerting-thresholds.ts,    recipients," process.env.ALERT_EMAIL_RECIPIENTS?.split(',') ?? ['admin@sustainablenomads.com'],",,
app-next-directory/src/lib/performance/alerting-thresholds.ts,    from," process.env.ALERT_EMAIL_FROM ?? 'alerts@sustainablenomads.com',",,
app-next-directory/src/lib/performance/alerting-thresholds.ts,    webhook," process.env.ALERT_SLACK_WEBHOOK,",,
app-next-directory/src/lib/performance/alerting-thresholds.ts,    channel," process.env.ALERT_SLACK_CHANNEL ?? '#performance-alerts',",,
app-next-directory/src/lib/performance/alerting-thresholds.ts,    url," process.env.ALERT_WEBHOOK_URL,",,
app-next-directory/src/lib/performance/__tests__/bundle-analyzer.test.ts,    delete process.env.ANALYZE;,,,
app-next-directory/src/lib/performance/__tests__/bundle-analyzer.test.ts,    delete process.env.ANALYZE_OPEN;,,,
app-next-directory/src/lib/performance/__tests__/bundle-analyzer.test.ts,    process.env.ANALYZE ,,,
app-next-directory/src/lib/performance/__tests__/bundle-analyzer.test.ts,    process.env.ANALYZE_OPEN ,,,
app-next-directory/src/lib/dbConnect.ts,const MONGODB_URI ,,,
app-next-directory/src/lib/dbConnect.ts,const skipDbConnect ,,,
app-next-directory/src/lib/dbConnect.ts,const isJestEnvironment ,,,
app-next-directory/src/lib/dbConnect.ts,const shouldUseRealMongoDuringTests ,,,
app-next-directory/src/lib/performance/__tests__/budgets.test.ts,      process.env.NEXT_PUBLIC_SLACK_WEBHOOK_URL ,,,
app-next-directory/src/lib/performance/__tests__/budgets.test.ts,      process.env.NEXT_PUBLIC_ALERT_EMAIL ,,,
